ID;AirlineID;ConnectionNumber;FlightDate;BookingNumber;BookingDate;Class;ForeignCurrencyPayment;ForeignCurrency;AgencyNumber;IsCancelled;customer_CustomerNumber
43df6167-7359-41c2-89a4-8c0c2ee5c833;AZ;788;2024-02-27;2061;2024-02-17;Y;927.0;EUR;0;;1
5efbc6b3-0c1f-4345-b133-0215ea5a9ced;AZ;789;2024-02-28;7080;2024-02-18;C;927.0;EUR;100;;1
603e8819-b4e0-4970-b683-975477096937;AZ;790;2024-01-27;11297;2024-01-17;Y;912.6;EUR;0;X;1
8ac64b1c-61d5-45cb-91dd-67ae05b7c46c;AZ;790;2024-07-06;13481;2024-06-26;F;837.25;USD;297;;1
003223af-333d-47f3-8bee-b109cd9ccdf7;DL;1984;2024-06-02;8494;2024-05-23;C;380.65;USD;0;X;1
097fbb9b-e51a-444b-9ec6-fa40187641b2;JL;408;2024-04-04;5624;2024-03-24;F;793.0;USD;111;;1
ca6f1832-b75b-442e-a529-821f83f03632;JL;407;2024-01-29;85;2024-01-19;F;864.0;EUR;119;X;1
705b36fb-65e1-4cdc-b79a-d81d795785e9;AA;17;2024-05-03;1516;2024-04-21;Y;610.3;SGD;103;;2
c1284b2f-e2a1-4dc1-b7ae-6b98ab117829;AA;64;2024-06-06;5383;2024-05-25;Y;368.8;EUR;87;X;2
cae09286-1fd6-4754-95f8-366e2abf1949;AA;64;2024-06-06;5528;2024-05-25;Y;368.8;EUR;87;X;2
1151bba5-58d4-4224-bc17-7add5062f1b5;AZ;788;2024-07-05;4017;2024-06-24;F;824.0;EUR;114;X;2
17c76c3a-b9be-46a3-8fce-12ea1e675bfe;AZ;789;2024-01-27;6496;2024-01-15;C;511.17;GBP;107;;2
72d595d0-3a00-4fb7-9b10-4690abcda3c7;AZ;789;2024-10-10;10634;2024-07-04;Y;755.96;USD;320;;2
a797bfa5-4364-4b84-9ff1-5f3a25c2ded8;AA;64;2024-10-12;6890;2024-07-02;F;461.0;EUR;101;;3
e9ca2a8b-3643-43a4-979b-a49fd648ef0b;AZ;789;2024-01-27;6454;2024-01-15;C;1030.0;EUR;101;;3
8609dbfd-ab69-48eb-b3a1-44d70d37928b;AZ;789;2024-07-06;8955;2024-06-24;Y;113875;JPY;0;X;3
c33bb8dc-ab7b-4ef7-9bed-68ebcc3f36b0;AZ;790;2024-01-27;11145;2024-01-14;Y;1014.0;EUR;122;;3
f4bf4085-5eee-4b6a-bae9-06833ac758ee;AZ;790;2024-04-01;12287;2024-03-20;Y;1014.0;EUR;124;;3
381d0a9f-6fe9-42c7-a66e-c6d8cf2f2e1a;AZ;790;2024-06-04;12829;2024-05-23;Y;1014.0;EUR;105;X;3
cbdccd01-b7b8-4dde-aca8-258d1a486034;JL;408;2024-03-03;5369;2024-02-18;F;961.0;EUR;188;X;3
f85cc964-5573-486e-8287-75e3709686b3;JL;408;2024-09-11;7782;2024-07-03;C;961.0;EUR;0;;3
4073f39c-dd45-4324-af01-62ad2d852dac;AA;17;2024-01-27;317;2024-01-13;Y;461.0;EUR;188;;4
0eedfbad-ec68-4119-bdfd-0c27328d2b20;AZ;555;2024-08-07;884;2024-07-02;Y;185.0;EUR;110;;4
df4db9a2-3377-4bbf-ba91-93e9385d6182;AZ;788;2024-01-26;1662;2024-01-12;F;1030.0;EUR;0;;4
4309f822-c2b5-4757-9b25-3cb3b31b2875;AZ;788;2024-07-05;4203;2024-06-21;F;1704.45;SGD;103;;4
